,label
cell_1031,B.Naive
cell_1032,T.CD4.Memory
cell_1033,T.CD4.Naive
cell_1034,T.CD4.Naive
cell_1035,T.CD4.Memory
cell_1036,B.Naive
cell_1037,T.CD4.Memory
cell_1038,Platelets
cell_1039,Mono.CD14
cell_1040,T.CD4.Memory
cell_1041,T.CD8.Effector
cell_1042,B.Naive
cell_1043,T.CD8.Effector
cell_1044,T.CD4.Naive
cell_1045,B.Naive
cell_1046,B.Naive
cell_1047,T.CD8.Effector
cell_1048,T.CD4.Naive
cell_1049,T.CD8.Naive
cell_1050,T.CD4.Naive
cell_1051,Mono.CD14
cell_1052,T.CD4.Naive
cell_1053,T.CD4.Naive
cell_1054,T.CD4.Naive
cell_1055,T.CD4.Memory
cell_1056,T.CD4.Naive
cell_1057,NK
cell_1058,T.CD4.Naive
cell_1059,Mono.CD14
cell_1060,Mono.CD14
cell_1061,T.CD4.Naive
cell_1062,T.CD8.Naive
cell_1063,B.Naive
cell_1064,B.Activated
cell_1065,NK
cell_1066,NK
cell_1067,T.CD4.Naive
cell_1068,B.Activated
cell_1069,T.CD4.Memory
cell_1070,T.CD4.Memory
cell_1071,NK
cell_1072,T.CD4.Memory
cell_1073,DC.Myeloid
cell_1074,B.Activated
cell_1075,T.CD4.Naive
cell_1076,T.CD4.Naive
cell_1077,T.CD8.Effector
cell_1078,T.CD4.Naive
cell_1079,Mono.CD14
cell_1080,T.CD4.Naive
cell_1081,T.CD4.Memory
cell_1082,T.CD4.Memory
cell_1083,T.CD4.Naive
cell_1084,T.CD4.Memory
cell_1085,Mono.CD14
cell_1086,T.CD8.Effector
cell_1087,Mono.CD14
cell_1088,Mono.CD14
cell_1089,Mono.CD14
cell_1090,T.CD4.Memory
cell_1091,Mono.CD14
cell_1092,T.CD8.Effector
cell_1093,Mono.CD14
cell_1094,NK
cell_1095,T.CD8.Effector
cell_1096,B.Naive
cell_1097,B.Naive
cell_1098,T.CD4.Memory
cell_1099,T.CD4.Memory
cell_1100,B.Activated
cell_1101,B.Activated
cell_1102,T.CD4.Memory
cell_1103,B.Naive
cell_1104,T.CD4.Naive
cell_1105,T.CD4.Memory
cell_1106,T.CD4.Memory
cell_1107,Mono.CD14
cell_1108,T.CD4.Memory
cell_1109,T.CD4.Memory
cell_1110,Mono.CD14
cell_1111,B.Naive
cell_1112,T.CD8.Effector
cell_1113,T.CD4.Memory
cell_1114,T.CD4.Memory
cell_1115,B.Naive
cell_1116,T.CD8.Effector
cell_1117,T.CD8.Effector
cell_1118,B.Naive
cell_1119,T.CD4.Memory
cell_1120,T.CD8.Naive
cell_1121,T.CD4.Naive
cell_1122,T.CD4.Naive
cell_1123,T.CD4.Memory
cell_1124,Mono.CD14
cell_1125,T.CD4.Naive
cell_1126,B.Naive
cell_1127,B.Naive
cell_1128,Mono.CD14
cell_1129,B.Naive
cell_1130,T.CD4.Memory
cell_1131,B.Naive
cell_1132,T.CD8.Effector
cell_1133,Mono.CD14
cell_1134,B.Naive
cell_1135,B.Activated
cell_1136,T.CD4.Memory
cell_1137,T.CD8.Naive
cell_1138,T.CD8.Effector
cell_1139,Mono.CD14
cell_1140,T.CD4.Memory
cell_1141,T.CD4.Memory
cell_1142,T.CD4.Naive
cell_1143,T.CD4.Naive
cell_1144,T.CD8.Effector
cell_1145,T.CD8.Naive
cell_1146,T.CD4.Memory
cell_1147,B.Naive
cell_1148,T.CD4.Naive
cell_1149,T.CD4.Naive
cell_1150,T.CD8.Effector
cell_1151,B.Naive
cell_1152,B.Naive
cell_1153,B.Naive
cell_1154,T.CD4.Memory
cell_1155,Mono.CD16
cell_1156,T.CD4.Naive
cell_1157,Mono.CD14
cell_1158,T.CD4.Memory
cell_1159,T.CD8.Naive
cell_1160,T.CD8.Effector
cell_1161,T.CD8.Effector
cell_1162,T.CD8.Effector
cell_1163,Mono.CD14
cell_1164,T.CD4.Naive
cell_1165,T.CD8.Effector
cell_1166,T.CD4.Naive
cell_1167,T.CD4.Memory
cell_1168,T.CD4.Memory
cell_1169,NK
cell_1170,T.CD4.Memory
cell_1171,NK
cell_1172,Mono.CD14
cell_1173,B.Naive
cell_1174,B.Naive
cell_1175,B.Naive
cell_1176,B.Naive
cell_1177,T.CD4.Memory
cell_1178,Mono.CD16
cell_1179,T.CD8.Effector
cell_1180,B.Naive
cell_1181,T.CD4.Naive
cell_1182,T.CD4.Naive
cell_1183,NK
cell_1184,B.Naive
cell_1185,T.CD8.Naive
cell_1186,T.CD4.Memory
cell_1187,T.CD4.Naive
cell_1188,Mono.CD14
cell_1189,T.CD4.Naive
cell_1190,B.Naive
cell_1191,T.CD4.Naive
cell_1192,B.Naive
cell_1193,T.CD4.Memory
cell_1194,T.CD4.Memory
cell_1195,T.CD4.Naive
cell_1196,NK
cell_1197,Mono.CD14
cell_1198,NK
cell_1199,T.CD8.Effector
cell_1200,B.Naive
cell_1201,T.CD8.Effector
cell_1202,T.CD4.Naive
cell_1203,T.CD8.Effector
cell_1204,T.CD4.Naive
cell_1205,T.CD8.Effector
cell_1206,T.CD4.Naive
cell_1207,T.CD4.Memory
cell_1208,T.CD4.Naive
cell_1209,T.CD8.Effector
cell_1210,T.CD4.Naive
cell_1211,T.CD4.Memory
cell_1212,T.CD4.Naive
cell_1213,T.CD4.Memory
cell_1214,Mono.CD14
cell_1215,Mono.CD14
cell_1216,B.Naive
cell_1217,T.CD4.Naive
cell_1218,B.Activated
cell_1219,T.CD4.Naive
cell_1220,T.CD4.Memory
cell_1221,Mono.CD14
cell_1222,B.Naive
cell_1223,T.CD8.Effector
cell_1224,T.CD8.Effector
cell_1225,B.Activated
cell_1226,B.Naive
cell_1227,T.CD4.Naive
cell_1228,T.CD8.Naive
cell_1229,T.CD4.Memory
cell_1230,T.CD4.Memory
cell_1231,T.CD4.Naive
cell_1232,Mono.CD16
cell_1233,Mono.CD14
cell_1234,T.CD4.Naive
cell_1235,T.CD4.Naive
cell_1236,T.CD8.Effector
cell_1237,B.Activated
cell_1238,T.CD4.Naive
cell_1239,T.CD4.Memory
cell_1240,T.CD8.Effector
cell_1241,T.CD4.Memory
cell_1242,T.CD4.Naive
cell_1243,T.CD4.Memory
cell_1244,T.CD4.Naive
cell_1245,T.CD4.Memory
cell_1246,T.CD4.Naive
cell_1247,T.CD4.Memory
cell_1248,T.CD4.Naive
cell_1249,T.CD4.Memory
cell_1250,Mono.CD14
cell_1251,NK
cell_1252,T.CD8.Naive
cell_1253,T.CD8.Effector
cell_1254,T.CD4.Memory
cell_1255,T.CD8.Effector
cell_1256,Mono.CD14
cell_1257,NK
cell_1258,T.CD4.Naive
cell_1259,NK
cell_1260,T.CD4.Memory
cell_1261,T.CD4.Naive
